PAYMENTTYPE,LOADCOMMANDID,MATTER,CLOSECLAIM,PUBLICID,SUBMITDATE,COSTTYPE,CREATETIME,RESERVINGCURRENCY,COSTCATEGORY,RESERVELINEID,CURRENCY,RECOVERYCATEGORY,UPDATETIME,CLAIMID,CLAIMTOREPORTINGEXCHANGERATE,RECOVERYCODINGID,ID,TRANSACTIONSETID,DOESNOTERODERESERVES,EXPOSUREID,CREATEUSERID,CHECKID,LIFECYCLESTATE,BEANVERSION,ARCHIVEPARTITION,RETIRED,PAYERDENORMID,UPDATEUSERID,STATUS,COMMENTS,TRANSTORESERVINGEXCHANGERATE,SUBTYPE,OBOCLAIMCONTACTID,TRANSTOCLAIMEXCHANGERATE,CLAIMCONTACTID,CLOSEEXPOSURE
1.0,,,0,cc:12,,10001,2018-09-28 16:12:49.398,10001,10001,4,10001,,2018-09-28 18:05:03.801,117,,,12,12,0,106.0,174,6.0,8,1,,0,,2,18,,,1,,,,0
,,,,cc:13,,10001,2018-09-28 16:30:00.238,10001,10001,7,10001,,2018-09-28 16:30:00.238,120,,,13,13,,107.0,3,,8,0,,0,,3,18,,,2,,,,
1.0,,,0,cc:14,,10001,2018-09-28 16:31:42.586,10001,10001,7,10001,,2018-09-28 18:05:04.283,120,,,14,14,0,107.0,175,7.0,8,2,,0,,2,18,,,1,,,,0
,,,,cc:15,,10001,2018-09-28 16:42:01.412,10001,10001,8,10001,,2018-09-28 16:42:01.412,123,,,15,15,,108.0,3,,8,0,,0,,3,18,,,2,,,,
1.0,,,0,cc:16,,10001,2018-09-28 16:45:56.816,10001,10001,8,10001,,2018-09-28 18:05:04.623,123,,,16,16,0,108.0,176,8.0,8,2,,0,,2,18,,,1,,,,0
,,,,cc:113,,10001,2018-10-01 11:44:30.271,10001,10001,109,10001,,2018-10-01 11:44:30.271,247,,,113,112,,305.0,3,,8,0,,0,,3,18,,,2,,,,
,,,,cc:114,,10001,2018-10-01 11:47:03.374,10001,10001,110,10001,,2018-10-01 11:47:03.374,217,,,114,113,,306.0,3,,8,0,,0,,3,18,,,2,,,,
1.0,,,0,cc:115,,10001,2018-10-01 11:48:56.209,10001,10001,108,10001,,2018-10-01 18:05:07.892,232,,,115,114,0,206.0,176,106.0,8,2,,0,,2,18,,,1,,,,0
1.0,,,0,cc:118,,10001,2018-10-01 11:52:40.267,10001,10001,110,10001,,2018-10-01 18:05:09.707,217,,,118,117,0,306.0,176,109.0,8,2,,0,,2,18,,,1,,,,0
,,,,cc:203,,1,2018-10-04 11:38:58.305,10001,10024,201,10001,,2018-10-04 11:38:58.305,402,,,203,202,,401.0,3,,7,0,,0,,3,1,Zero out open reserves.,,2,,,,
2.0,,,0,cc:202,,1,2018-10-04 11:38:58.305,10001,10024,201,10001,,2018-10-04 11:38:58.305,402,,,202,202,0,401.0,3,201.0,7,0,,0,,3,1,,,1,,,,0
1.0,,,0,cc:208,,10001,2018-10-04 12:03:28.884,10001,10001,202,10001,,2018-10-04 12:03:28.884,405,,,208,207,0,402.0,177,204.0,7,0,,0,,177,1,,,1,,,,0
,,,,cc:209,,10001,2018-10-04 12:04:09.090,10001,10024,204,10001,,2018-10-04 12:04:09.090,411,,,209,208,,,3,,8,0,,0,,3,18,,,2,,,,
1.0,,,0,cc:210,,10001,2018-10-04 12:06:34.726,10001,10001,202,10001,,2018-10-04 12:06:34.726,405,,,210,209,0,402.0,177,205.0,7,0,,0,,177,1,,,1,,,,0
,,,,cc:211,,10001,2018-10-04 12:13:23.641,10001,10001,205,10001,,2018-10-04 12:13:23.641,414,,,211,210,,404.0,177,,8,0,,0,,177,18,,,2,,,,
,,,,cc:215,,10001,2018-10-04 12:20:36.699,10001,10001,206,10001,,2018-10-04 12:20:36.699,417,,,215,214,,405.0,177,,8,0,,0,,177,18,,,2,,,,
1.0,,,0,cc:216,,10001,2018-10-04 12:21:00.534,10001,10001,206,10001,,2018-10-04 12:21:00.534,417,,,216,215,0,405.0,177,209.0,7,0,,0,,177,1,,,1,,,,0
1.0,,,0,cc:217,,10001,2018-10-04 12:21:30.965,10001,10001,206,10001,,2018-10-04 12:21:30.965,417,,,217,216,0,405.0,177,210.0,7,0,,0,,177,1,,,1,,,,0
,,,,cc:218,,10001,2018-10-04 12:24:16.041,10001,10001,207,10001,,2018-10-04 12:24:16.041,420,,,218,217,,406.0,177,,8,0,,0,,177,18,,,2,,,,
1.0,,,0,cc:222,,10001,2018-10-04 12:30:22.409,10001,10001,208,10001,,2018-10-04 12:30:22.409,423,,,222,221,0,407.0,178,213.0,7,0,,0,,178,1,,,1,,,,0
,,,,cc:227,,10001,2018-10-04 12:40:26.049,10001,10001,211,10001,,2018-10-04 12:40:52.415,432,,,227,226,,410.0,178,,8,1,,0,,3,18,,,2,,,,
1.0,,,0,cc:228,,10001,2018-10-04 12:41:21.020,10001,10001,211,10001,,2018-10-04 12:41:21.020,432,,,228,227,0,410.0,178,216.0,7,0,,0,,178,1,,,1,,,,0
